Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating
53.463155,-2.279695,"0    Manchester United Museum & Tour Centre
1                              Old Trafford
2                   Sir Alex Ferguson Stand
3               Manchester United Megastore
4                     Emirates Old Trafford
5                             Cafe Football
6                   Trafford Cricket Centre
7                Manchester United Red Cafe
8                             Stretford End
9                         The Bishop Blaize
Name: name, dtype: object","0    769
1    775
2    771
3    674
4    873
5    650
6    993
7    830
8    843
9    651
Name: distance, dtype: int64","0    0.996580
1    0.999862
2    0.994274
3    0.998340
4    0.997687
5    0.972662
6    0.974484
7    0.989440
8    0.996926
9    0.989002
Name: popularity, dtype: float64","0    8.9
1    8.7
2    8.1
3    8.0
4    7.8
5    7.8
6    7.6
7    7.6
8    7.4
9    7.3
Name: rating, dtype: float64"
53.481674,-2.280488,"0                            PMT Manchester
1    Dr R Nawrocki - Ordsall Health Surgery
2                         Salford Lads Club
3                          Reflexion Lounge
4                               Post Office
5                                McDonald's
6                               Sainsbury's
7                                    Subway
8                                      Aldi
9                                     Boots
Name: name, dtype: object","0    576
1    834
2    658
3    946
4    471
5    476
6    980
7    730
8    849
9    941
Name: distance, dtype: int64","0    0.976920
1    0.979533
2    0.972924
3    0.987941
4    0.962632
5    0.998586
6    0.999293
7    0.185062
8    0.995243
9    0.197252
Name: popularity, dtype: float64","0    7.2
1    7.2
2    7.1
3    7.0
4    6.4
5    6.4
6    6.3
7    6.3
8    6.3
9    6.3
Name: rating, dtype: float64"
53.479787,-2.232037,"0                        Rudy's
1                 Cafe Beermoth
2        Royal Exchange Theatre
3               Marble Arch Inn
4            Piccadilly Records
5                          Takk
6            Federal Cafe & Bar
7    Manchester Central Library
8     Unit 9 Cloudwater Taproom
9                 Pollen Bakery
Name: name, dtype: object","0    516
1    675
2    896
3    927
4    409
5    152
6    657
7    830
8    696
9    281
Name: distance, dtype: int64","0    0.967828
1    0.992752
2    0.992676
3    0.996242
4    0.963762
5    0.978488
6    0.998009
7    0.998924
8    0.976666
9    0.994766
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.3
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64"
53.47591,-2.23808,"0      The John Rylands Library
1                 Cafe Beermoth
2        Royal Exchange Theatre
3            Dishoom Manchester
4            Piccadilly Records
5                          Takk
6            Federal Cafe & Bar
7    Manchester Central Library
8                 Pollen Bakery
9                   Fred Aldous
Name: name, dtype: object","0     877
1     656
2     860
3    1000
4     783
5     686
6     925
7     465
8     308
9     782
Name: distance, dtype: int64","0    0.994466
1    0.992752
2    0.992676
3    0.999208
4    0.963762
5    0.978488
6    0.998009
7    0.998924
8    0.994766
9    0.987634
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.3
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64"
53.475572,-2.251275,"0            The John Rylands Library
1                       Cafe Beermoth
2              Royal Exchange Theatre
3                  Dishoom Manchester
4          Manchester Central Library
5    The Crystal Maze LIVE Experience
6                          20 Stories
7                  Federal Cafe & Bar
8                       Café Istanbul
9              Manchester Art Gallery
Name: name, dtype: object","0    532
1    893
2    887
3    641
4    537
5    380
6    403
7    362
8    626
9    725
Name: distance, dtype: int64","0    0.994466
1    0.992752
2    0.992676
3    0.999208
4    0.998924
5    0.974922
6    0.999124
7    0.997979
8    0.990016
9    0.996249
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.3
4    9.1
5    9.0
6    9.0
7    9.0
8    8.9
9    8.9
Name: rating, dtype: float64"
53.479667,-2.287542,"0                             Pret a Manger
1                                  Wagamama
2                         Taste of Portugal
3                            PMT Manchester
4    Dr R Nawrocki - Ordsall Health Surgery
5                         Salford Lads Club
6                          Reflexion Lounge
7                            Chandos Chippy
8                               Post Office
9                                McDonald's
Name: name, dtype: object","0    973
1    995
2    942
3    893
4    698
5    920
6    593
7    963
8     51
9    940
Name: distance, dtype: int64","0    0.980133
1    0.953894
2    0.973185
3    0.976920
4    0.979533
5    0.972924
6    0.987941
7    0.954032
8    0.962632
9    0.998586
Name: popularity, dtype: float64","0    7.9
1    7.9
2    7.5
3    7.2
4    7.2
5    7.1
6    7.0
7    6.9
8    6.4
9    6.4
Name: rating, dtype: float64"
53.440315,-2.219095,"0                 Sanskruti Restaurant
1                        Fuel Cafe Bar
2                              Ichiban
3    EF International Language Centres
4                    Platt Fields Park
5              Ladybarn Group Practice
6                    256 Wilmslow Road
7                              Nando's
8                     The Battered Cod
9                The Coffee House Cafe
Name: name, dtype: object","0    644
1    861
2    384
3    611
4    892
5    967
6    281
7     40
8    332
9    995
Name: distance, dtype: int64","0    0.986443
1    0.967198
2    0.943280
3    0.987196
4    0.998301
5    0.985336
6    0.990785
7    0.957760
8    0.969196
9    0.959504
Name: popularity, dtype: float64","0    8.4
1    8.3
2    8.0
3    7.8
4    7.8
5    7.7
6    7.5
7    7.3
8    7.2
9    7.1
Name: rating, dtype: float64"
53.480103,-2.239262,"0      The John Rylands Library
1                        Rudy's
2                 Cafe Beermoth
3        Royal Exchange Theatre
4            Dishoom Manchester
5            Piccadilly Records
6                          Takk
7            Federal Cafe & Bar
8    Manchester Central Library
9                 Pollen Bakery
Name: name, dtype: object","0    658
1    792
2    223
3    454
4    734
5    385
6    459
7    461
8    404
9    398
Name: distance, dtype: int64","0    0.994466
1    0.967828
2    0.992752
3    0.992676
4    0.999208
5    0.963762
6    0.978488
7    0.998009
8    0.998924
9    0.994766
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.4
3    9.3
4    9.3
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64"
53.501892,-2.258321,"0                Tim Hortons
1                 Brackman's
2               The Star Inn
3                Albert Park
4                       Asda
5           Grosvenor Casino
6              Peak Textiles
7     Newbury Place Pharmacy
8             Slimming World
9    Anchor - St Johns Court
Name: name, dtype: object","0    121
1    772
2    692
3    315
4    320
5    747
6    299
7    399
8    452
9    474
Name: distance, dtype: int64","0    0.987895
1    0.048066
2    0.990739
3    0.972847
4    0.998916
5    0.971832
6    0.353370
7    0.992568
8    0.479891
9    0.027976
Name: popularity, dtype: float64","0    7.5
1    7.3
2    7.3
3    7.0
4    6.6
5    6.6
6    NaN
7    NaN
8    NaN
9    NaN
Name: rating, dtype: float64"
53.492034,-2.288782,"0    Taste of Portugal
1          Post Office
2                 Aldi
3                Boots
4               Subway
5              Iceland
6        Home Bargains
7       Tesco Pharmacy
8                 Lidl
9                Argos
Name: name, dtype: object","0    695
1    280
2    470
3    333
4    321
5    304
6    435
7    272
8    615
9    261
Name: distance, dtype: int64","0    0.973185
1    0.986004
2    0.995243
3    0.197252
4    0.966875
5    0.969557
6    0.992268
7    0.999108
8    0.994090
9    0.818781
Name: popularity, dtype: float64","0    7.5
1    6.6
2    6.3
3    6.3
4    6.2
5    6.1
6    5.9
7    5.7
8    5.7
9    5.6
Name: rating, dtype: float64"
53.483954,-2.294834,"0    Taste of Portugal
1       Chandos Chippy
2          Post Office
3          Post Office
4          Post Office
5                 Aldi
6                Boots
7               Subway
8              Iceland
9        Home Bargains
Name: name, dtype: object","0    331
1    315
2    827
3    953
4    716
5    615
6    810
7    857
8    787
9    667
Name: distance, dtype: int64","0    0.973185
1    0.954032
2    0.986004
3    0.081560
4    0.962632
5    0.995243
6    0.197252
7    0.966875
8    0.969557
9    0.992268
Name: popularity, dtype: float64","0    7.5
1    6.9
2    6.6
3    6.4
4    6.4
5    6.3
6    6.3
7    6.2
8    6.1
9    5.9
Name: rating, dtype: float64"
53.471862,-2.263913,"0      The Crystal Maze LIVE Experience
1                             The Wharf
2           Science and Industry Museum
3                                  Cask
4                             Knott Bar
5    Executive Lounge Hilton Manchester
6                               Akbar's
7                             Atlas Bar
8                              Cloud 23
9                    Sapporo Teppanyaki
Name: name, dtype: object","0    826
1    509
2    830
3    885
4    813
5    988
6    777
7    840
8    987
9    766
Name: distance, dtype: int64","0    0.974922
1    0.986850
2    0.995512
3    0.985121
4    0.951926
5    0.996488
6    0.987296
7    0.995343
8    0.994405
9    0.971840
Name: popularity, dtype: float64","0    9.0
1    8.8
2    8.7
3    8.6
4    8.4
5    8.2
6    8.2
7    8.2
8    8.1
9    7.9
Name: rating, dtype: float64"
53.486225,-2.242023,"0      The John Rylands Library
1                        Rudy's
2                 Cafe Beermoth
3        Royal Exchange Theatre
4            Dishoom Manchester
5               Marble Arch Inn
6            Piccadilly Records
7                          Takk
8            Federal Cafe & Bar
9    Manchester Central Library
Name: name, dtype: object","0    821
1    864
2    540
3    446
4    767
5    673
6    570
7    845
8    316
9    929
Name: distance, dtype: int64","0    0.994466
1    0.967828
2    0.992752
3    0.992676
4    0.999208
5    0.996242
6    0.963762
7    0.978488
8    0.998009
9    0.998924
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.4
3    9.3
4    9.3
5    9.3
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64"
53.479529,-2.254643,"0            The John Rylands Library
1                       Cafe Beermoth
2              Royal Exchange Theatre
3                  Dishoom Manchester
4          Manchester Central Library
5    The Crystal Maze LIVE Experience
6                          20 Stories
7                  Federal Cafe & Bar
8                       Café Istanbul
9              Manchester Art Gallery
Name: name, dtype: object","0    366
1    866
2    734
3    355
4    711
5    232
6    172
7    347
8    407
9    851
Name: distance, dtype: int64","0    0.994466
1    0.992752
2    0.992676
3    0.999208
4    0.998924
5    0.974922
6    0.999124
7    0.997979
8    0.990016
9    0.996249
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.3
4    9.1
5    9.0
6    9.0
7    9.0
8    8.9
9    8.9
Name: rating, dtype: float64"
53.474701,-2.26699,"0    The Crystal Maze LIVE Experience
1                           The Wharf
2         Science and Industry Museum
3                                Cask
4                           Knott Bar
5                             Akbar's
6                  Sapporo Teppanyaki
7                    Air & Space Hall
8                       Albert's Shed
9                   Castlefield Locks
Name: name, dtype: object","0    798
1    683
2    831
3    976
4    968
5    808
6    783
7    882
8    755
9    376
Name: distance, dtype: int64","0    0.974922
1    0.986850
2    0.995512
3    0.985121
4    0.951926
5    0.987296
6    0.971840
7    0.966998
8    0.956507
9    0.989624
Name: popularity, dtype: float64","0    9.0
1    8.8
2    8.7
3    8.6
4    8.4
5    8.2
6    7.9
7    7.8
8    7.5
9    7.3
Name: rating, dtype: float64"
53.458883,-2.258545,"0                  Carlton Club
1                        Z-arts
2                Kim by the Sea
3                     B&M Store
4                   Post Office
5    Co-op Food - Whalley Range
6                 Tesco Express
7                        Subway
8                           KFC
9                          Asda
Name: name, dtype: object","0    849
1    958
2    974
3    763
4    519
5    771
6    231
7    594
8    814
9    848
Name: distance, dtype: int64","0    0.976659
1    0.977458
2    0.949675
3    0.988149
4    0.420135
5    0.978011
6    0.990408
7    0.986281
8    0.987480
9    0.999508
Name: popularity, dtype: float64","0    7.9
1    7.5
2    6.6
3    6.5
4    6.4
5    6.2
6    6.2
7    6.1
8    5.9
9    5.9
Name: rating, dtype: float64"
53.445025,-2.230505,"0                   Ariyadh Restaurant
1                    Raydan Restaurant
2                              Ichiban
3    EF International Language Centres
4                    Platt Fields Park
5                    256 Wilmslow Road
6                              Nando's
7                               Fuzion
8                       Kosmos Taverna
9                            Chow Mein
Name: name, dtype: object","0    521
1    881
2    805
3    313
4    511
5    794
6    914
7    857
8    815
9    807
Name: distance, dtype: int64","0    0.991892
1    0.998478
2    0.943280
3    0.987196
4    0.998301
5    0.990785
6    0.957760
7    0.949813
8    0.950435
9    0.309508
Name: popularity, dtype: float64","0    8.5
1    8.2
2    8.0
3    7.8
4    7.8
5    7.5
6    7.3
7    7.1
8    6.7
9    6.7
Name: rating, dtype: float64"
